Geo ref order,Category,ParentRegion,Name,Area Code,Median income,Mean income,Income,Rent,Annual rent,Rent as a share of income,Days through the year,Day of the year
29,County,North West,Rochdale,E08000005,26959,29300,26959,650,7800,0.29,105.68,4/16/2024
44,County,North West,Rossendale,E07000125,27419,29844,27419,625,7500,0.27,99.91,04/10/2024
30,County,North West,Salford,E08000006,27183,31521,27183,890,10680,0.39,143.5,5/24/2024
52,County,North West,Sefton,E08000014,27534,30588,27534,695,8340,0.3,110.63,4/21/2024
45,County,North West,South Ribble,E07000126,29149,32675,29149,650,7800,0.27,97.74,04/08/2024
51,County,North West,St. Helens,E08000013,28422,32785,28422,595,7140,0.25,91.76,04/02/2024
31,County,North West,Stockport,E08000007,30639,35311,30639,825,9900,0.32,118.02,4/29/2024
32,County,North West,Tameside,E08000008,26904,29720,26904,695,8340,0.31,113.22,4/24/2024
33,County,North West,Trafford,E08000009,31528,36823,31528,1000,12000,0.38,139.02,5/20/2024
19,County,North West,Warrington,E06000007,30259,34910,30259,695,8340,0.28,100.67,04/11/2024
46,County,North West,West Lancashire,E07000127,28005,33519,28005,607,7284,0.26,95,04/06/2024
23,County,North West,Westmorland and Furness,E06000064,29243,32467,29243,,,,,
34,County,North West,Wigan,E08000010,28246,30740,28246,595,7140,0.25,92.33,04/03/2024
53,County,North West,Wirral,E08000015,29810,33188,29810,650,7800,0.26,95.57,04/06/2024
47,County,North West,Wyre,E07000128,28797,32931,28797,625,7500,0.26,95.13,04/06/2024
298,County,South East,Adur,E07000223,26886,33013,26886,1175,14100,0.52,191.55,07/11/2024
299,County,South East,Arun,E07000224,,28694,28694,1045,12540,0.44,159.62,06/09/2024
267,County,South East,Ashford,E07000105,29344,33749,29344,950,11400,0.39,141.9,5/22/2024
255,County,South East,Basingstoke and Deane,E07000084,35793,41775,35793,998,11976,0.33,122.21,05/03/2024
235,County,South East,Bracknell Forest,E06000036,34284,41648,34284,1100,13200,0.39,140.63,5/21/2024
236,County,South East,Brighton and Hove,E06000043,29144,34423,29144,1300,15600,0.54,195.51,7/15/2024
237,County,South East,Buckinghamshire,E06000060,32934,47161,32934,1175,14100,0.43,156.37,06/06/2024
268,County,South East,Canterbury,E07000106,26534,32871,26534,950,11400,0.43,156.93,06/06/2024
280,County,South East,Cherwell,E07000177,33624,37410,33624,1145,13740,0.41,149.25,5/30/2024
300,County,South East,Chichester,E07000225,,33467,33467,1100,13200,0.39,144.06,5/25/2024
301,County,South East,Crawley,E07000226,29348,34813,29348,1150,13800,0.47,171.75,6/21/2024
269,County,South East,Dartford,E07000107,32413,39252,32413,1200,14400,0.44,162.27,06/12/2024
270,County,South East,Dover,E07000108,29702,33673,29702,775,9300,0.31,114.36,4/25/2024
256,County,South East,East Hampshire,E07000085,33264,40781,33264,1100,13200,0.4,144.94,5/25/2024
248,County,South East,East Sussex,E10000011,26842,32359,26842,900,10800,0.4,146.96,5/27/2024
249,County,South East,Eastbourne,E07000061,29060,33934,29060,925,11100,0.38,139.51,5/20/2024
257,County,South East,Eastleigh,E07000086,30923,34909,30923,950,11400,0.37,134.65,5/15/2024
286,County,South East,Elmbridge,E07000207,36844,,36844,1400,16800,0.46,166.55,6/16/2024
287,County,South East,Epsom and Ewell,E07000208,37146,44645,37146,1395,16740,0.45,164.6,6/14/2024
258,County,South East,Fareham,E07000087,,38346,38346,975,11700,0.31,111.44,4/22/2024
274,County,South East,Folkestone and Hythe,E07000112,,31553,31553,775,9300,0.29,107.65,4/18/2024
259,County,South East,Gosport,E07000088,29189,31980,29189,850,10200,0.35,127.64,05/08/2024
271,County,South East,Gravesham,E07000109,,36487,36487,1000,12000,0.33,120.12,05/01/2024
288,County,South East,Guildford,E07000209,,47579,47579,1317,15804,0.33,121.32,05/02/2024
254,County,South East,Hampshire,E10000014,32676,37920,32676,995,11940,0.37,133.46,5/14/2024
260,County,South East,Hart,E07000089,38455,46116,38455,1103,13236,0.34,125.72,05/06/2024
250,County,South East,Hastings,E07000062,25897,27019,25897,775,9300,0.36,131.17,05/12/2024
261,County,South East,Havant,E07000090,28411,33156,28411,975,11700,0.41,150.41,5/31/2024
302,County,South East,Horsham,E07000227,32340,37840,32340,1175,14100,0.44,159.25,06/09/2024
238,County,South East,Isle of Wight,E06000046,25172,26798,25172,725,8700,0.35,126.24,05/07/2024
266,County,South East,Kent,E10000016,30426,35992,30426,950,11400,0.37,136.85,5/17/2024
251,County,South East,Lewes,E07000063,27934,34879,27934,1100,13200,0.47,172.6,6/22/2024
272,County,South East,Maidstone,E07000110,30336,36195,30336,950,11400,0.38,137.26,5/18/2024
239,County,South East,Medway,E06000035,30091,35130,30091,900,10800,0.36,131.09,05/12/2024
303,County,South East,Mid Sussex,E07000228,35504,42549,35504,1200,14400,0.41,148.14,5/29/2024
240,County,South East,Milton Keynes,E06000042,31745,38029,31745,1100,13200,0.42,151.88,06/01/2024
289,County,South East,Mole Valley,E07000210,,,,1200,14400,,,
262,County,South East,New Forest,E07000091,31082,35192,31082,995,11940,0.38,140.31,5/21/2024
281,County,South East,Oxford,E07000178,31475,34609,31475,1400,16800,0.53,194.95,7/14/2024
279,County,South East,Oxfordshire,E10000025,33823,37696,33823,1250,15000,0.44,161.98,06/11/2024
241,County,South East,Portsmouth,E06000044,28573,31272,28573,950,11400,0.4,145.73,5/26/2024
242,County,South East,Reading,E06000038,29927,38047,29927,1150,13800,0.46,168.42,6/18/2024
290,County,South East,Reigate and Banstead,E07000211,38835,45772,38835,1250,15000,0.39,141.08,5/22/2024
252,County,South East,Rother,E07000064,24796,33995,24796,900,10800,0.44,159.09,06/09/2024
291,County,South East,Runnymede,E07000212,37225,46211,37225,1295,15540,0.42,152.48,06/02/2024
263,County,South East,Rushmoor,E07000092,30140,34249,30140,1000,12000,0.4,145.42,5/26/2024
273,County,South East,Sevenoaks,E07000111,,38662,38662,1395,16740,0.43,158.15,06/08/2024
243,County,South East,Slough,E06000039,33370,36356,33370,1150,13800,0.41,151.05,06/01/2024
282,County,South East,South Oxfordshire,E07000179,37009,43309,37009,1193,14316,0.39,141.29,5/22/2024
244,County,South East,Southampton,E06000045,28539,30810,28539,900,10800,0.38,138.22,5/19/2024
292,County,South East,Spelthorne,E07000213,35832,40050,35832,1275,15300,0.43,155.96,06/05/2024
285,County,South East,Surrey,E10000030,36762,48068,36762,1295,15540,0.42,154.4,06/04/2024
293,County,South East,Surrey Heath,E07000214,40132,50227,40132,1200,14400,0.36,131.06,05/12/2024
275,County,South East,Swale,E07000113,30274,34604,30274,900,10800,0.36,130.3,05/11/2024
294,County,South East,Tandridge,E07000215,33641,38559,33641,1275,15300,0.45,166.12,6/16/2024
264,County,South East,Test Valley,E07000093,32576,37343,32576,1050,12600,0.39,141.27,5/22/2024
276,County,South East,Thanet,E07000114,27104,30234,27104,800,9600,0.35,129.37,05/10/2024
277,County,South East,Tonbridge and Malling,E07000115,30972,39515,30972,1200,14400,0.46,169.82,6/19/2024
278,County,South East,Tunbridge Wells,E07000116,32674,45688,32674,1100,13200,0.4,147.56,5/28/2024
283,County,South East,Vale of White Horse,E07000180,35749,39158,35749,1163,13956,0.39,142.59,5/23/2024
295,County,South East,Waverley,E07000216,38149,51602,38149,1198,14376,0.38,137.64,5/18/2024
253,County,South East,Wealden,E07000065,27817,32144,27817,1150,13800,0.5,181.2,07/01/2024
245,County,South East,West Berkshire,E06000037,34706,41291,34706,1024,12288,0.35,129.32,05/10/2024
284,County,South East,West Oxfordshire,E07000181,,32962,32962,1125,13500,0.41,149.59,5/30/2024
297,County,South East,West Sussex,E10000032,30021,35454,30021,1103,13236,0.44,161.04,06/11/2024
265,County,South East,Winchester,E07000094,,41457,41457,1200,14400,0.35,126.87,05/07/2024
246,County,South East,Windsor and Maidenhead,E06000040,,42972,42972,1400,16800,0.39,142.8,5/23/2024
296,County,South East,Woking,E07000217,36166,43084,36166,1275,15300,0.42,154.52,06/04/2024
247,County,South East,Wokingham,E06000041,,45777,45777,1260,15120,0.33,120.64,05/01/2024
304,County,South East,Worthing,E07000229,30542,33661,30542,990,11880,0.39,142.07,5/23/2024
306,County,South West,Bath and North East Somerset,E06000022,29451,38512,29451,1100,13200,0.45,163.71,6/13/2024
307,County,South West,"Bournemouth, Christchurch and Poole",E06000058,28805,33486,28805,968,11616,0.4,147.29,5/28/2024
308,County,South West,"Bristol, City of",E06000023,30867,34598,30867,1300,15600,0.51,184.6,07/04/2024
328,County,South West,Cheltenham,E07000078,31067,36718,31067,900,10800,0.35,126.97,05/07/2024
315,County,South West,Cornwall,E06000052,27153,29804,27153,775,9300,0.34,125.1,05/06/2024
329,County,South West,Cotswold,E07000079,29573,36201,29573,1000,12000,0.41,148.21,5/29/2024
318,County,South West,Devon,E10000008,26336,29378,26336,795,9540,0.36,132.31,5/13/2024
309,County,South West,Dorset,E06000059,28913,33180,28913,850,10200,0.35,128.85,05/09/2024
319,County,South West,East Devon,E07000040,28513,32779,28513,800,9600,0.34,122.98,05/03/2024
320,County,South West,Exeter,E07000041,27397,30990,27397,900,10800,0.39,143.98,5/24/2024
330,County,South West,Forest of Dean,E07000080,31191,32119,31191,695,8340,0.27,97.66,04/08/2024
331,County,South West,Gloucester,E07000081,27653,31895,27653,795,9540,0.34,126.01,05/07/2024
327,County,South West,Gloucestershire,E10000013,29685,33828,29685,850,10200,0.34,125.5,05/06/2024
316,County,South West,Isles of Scilly,E06000053,,,,730,8760,,,
321,County,South West,Mid Devon,E07000042,,,,795,9540,,,
322,County,South West,North Devon,E07000043,,,,695,8340,,,
310,County,South West,North Somerset,E06000024,31029,34908,31029,900,10800,0.35,127.13,05/08/2024
311,County,South West,Plymouth,E06000026,26820,29140,26820,695,8340,0.31,113.58,4/24/2024
334,County,South West,Somerset,E06000066,26563,30729,26563,,,,,
312,County,South West,South Gloucestershire,E06000025,30894,34666,30894,1150,13800,0.45,163.15,6/13/2024
323,County,South West,South Hams,E07000044,25971,29967,25971,850,10200,0.39,143.45,5/24/2024
332,County,South West,Stroud,E07000082,30382,34085,30382,825,9900,0.33,119.02,4/30/2024
313,County,South West,Swindon,E06000030,31683,37034,31683,825,9900,0.31,114.13,4/25/2024
324,County,South West,Teignbridge,E07000045,25415,28988,25415,795,9540,0.38,137.1,5/18/2024
333,County,South West,Tewkesbury,E07000083,27849,31987,27849,850,10200,0.37,133.78,5/14/2024
314,County,South West,Torbay,E06000027,25422,28337,25422,678,8136,0.32,116.89,4/27/2024
325,County,South West,Torridge,E07000046,,,,695,8340,,,
326,County,South West,West Devon,E07000047,22297,23740,22297,750,9000,0.4,147.43,5/28/2024
317,County,South West,Wiltshire,E06000054,29999,34717,29999,850,10200,0.34,124.19,05/05/2024
133,County,West Midlands,Birmingham,E08000025,27175,30999,27175,850,10200,0.38,137.09,5/18/2024
141,County,West Midlands,Bromsgrove,E07000234,32839,38900,32839,795,9540,0.29,106.11,4/17/2024
118,County,West Midlands,Cannock Chase,E07000192,26812,28336,26812,695,8340,0.31,113.61,4/24/2024
134,County,West Midlands,Coventry,E08000026,29476,,29476,800,9600,0.33,118.96,4/29/2024
135,County,West Midlands,Dudley,E08000027,27389,29957,27389,700,8400,0.31,112.02,4/23/2024
119,County,West Midlands,East Staffordshire,E07000193,28130,32997,28130,669,8028,0.29,104.24,4/15/2024
113,County,West Midlands,Herefordshire,E06000019,26332,29327,26332,678,8136,0.31,112.85,4/23/2024
120,County,West Midlands,Lichfield,E07000194,,,,850,10200,,,
142,County,West Midlands,Malvern Hills,E07000235,31276,35522,31276,778,9336,0.3,109.03,4/20/2024
121,County,West Midlands,Newcastle-under-Lyme,E07000195,27114,29770,27114,600,7200,0.27,96.99,04/07/2024
127,County,West Midlands,North Warwickshire,E07000218,32009,37792,32009,750,9000,0.28,102.7,4/13/2024
128,County,West Midlands,Nuneaton and Bedworth,E07000219,26882,29157,26882,675,8100,0.3,110.06,4/21/2024
143,County,West Midlands,Redditch,E07000236,26387,30834,26387,750,9000,0.34,124.58,05/05/2024
129,County,West Midlands,Rugby,E07000220,33025,35090,33025,775,9300,0.28,102.86,4/13/2024
136,County,West Midlands,Sandwell,E08000028,26274,27929,26274,750,9000,0.34,125.11,05/06/2024
116,County,West Midlands,Shropshire,E06000051,27324,31169,27324,695,8340,0.31,111.48,4/22/2024
137,County,West Midlands,Solihull,E08000029,33527,37767,33527,950,11400,0.34,124.19,05/05/2024
122,County,West Midlands,South Staffordshire,E07000196,31770,34024,31770,750,9000,0.28,103.47,4/14/2024
123,County,West Midlands,Stafford,E07000197,32764,37930,32764,675,8100,0.25,90.3,04/01/2024
117,County,West Midlands,Staffordshire,E10000028,29707,33801,29707,695,8340,0.28,102.54,4/13/2024
124,County,West Midlands,Staffordshire Moorlands,E07000198,30467,35487,30467,575,6900,0.23,82.72,3/24/2024
114,County,West Midlands,Stoke-on-Trent,E06000021,25975,27530,25975,525,6300,0.24,88.59,3/30/2024
130,County,West Midlands,Stratford-on-Avon,E07000221,,39953,39953,893,10716,0.27,97.97,04/08/2024
125,County,West Midlands,Tamworth,E07000199,30000,32208,30000,750,9000,0.3,109.58,4/20/2024
115,County,West Midlands,Telford and Wrekin,E06000020,29135,30701,29135,650,7800,0.27,97.78,04/08/2024
138,County,West Midlands,Walsall,E08000030,26442,,26442,695,8340,0.32,115.2,4/26/2024
131,County,West Midlands,Warwick,E07000222,34623,40795,34623,945,11340,0.33,119.63,4/30/2024
126,County,West Midlands,Warwickshire,E10000031,30633,36464,30633,850,10200,0.33,121.62,05/02/2024
132,County,West Midlands,West Midlands Met County,E11000005,27519,33163,27519,800,9600,0.35,127.42,05/08/2024
139,County,West Midlands,Wolverhampton,E08000031,26282,29905,26282,675,8100,0.31,112.57,4/23/2024
144,County,West Midlands,Worcester,E07000237,,34431,34431,725,8700,0.25,92.29,04/03/2024
140,County,West Midlands,Worcestershire,E10000034,29452,33786,29452,750,9000,0.31,111.61,4/22/2024
145,County,West Midlands,Wychavon,E07000238,28646,32415,28646,795,9540,0.33,121.64,05/02/2024
146,County,West Midlands,Wyre Forest,E07000239,26730,30625,26730,655,7860,0.29,107.4,4/18/2024
62,County,Yorkshire and The Humber,Barnsley,E08000016,27189,30391,27189,525,6300,0.23,84.63,3/26/2024
67,County,Yorkshire and The Humber,Bradford,E08000032,26216,31926,26216,595,7140,0.27,99.48,04/10/2024
68,County,Yorkshire and The Humber,Calderdale,E08000033,26752,31536,26752,590,7080,0.26,96.66,04/07/2024
63,County,Yorkshire and The Humber,Doncaster,E08000017,27772,31870,27772,540,6480,0.23,85.22,3/27/2024
55,County,Yorkshire and The Humber,East Riding of Yorkshire,E06000011,29718,32392,29718,595,7140,0.24,87.75,3/29/2024
56,County,Yorkshire and The Humber,Kingston upon Hull,E06000010,25396,27118,25396,483,5796,0.23,83.36,3/25/2024
69,County,Yorkshire and The Humber,Kirklees,E08000034,27329,30100,27329,625,7500,0.27,100.24,04/11/2024
70,County,Yorkshire and The Humber,Leeds,E08000035,29000,32817,29000,850,10200,0.35,128.47,05/09/2024
57,County,Yorkshire and The Humber,North East Lincolnshire,E06000012,,32745,32745,525,6300,0.19,70.27,03/12/2024
58,County,Yorkshire and The Humber,North Lincolnshire,E06000013,27244,32714,27244,560,6720,0.25,90.09,04/01/2024
60,County,Yorkshire and The Humber,North Yorkshire,E06000065,27867,33047,27867,,,,,
64,County,Yorkshire and The Humber,Rotherham,E08000018,26188,30545,26188,555,6660,0.25,92.89,04/03/2024
65,County,Yorkshire and The Humber,Sheffield,E08000019,28373,31586,28373,700,8400,0.3,108.13,4/19/2024
61,County,Yorkshire and The Humber,South Yorkshire Met County,E11000003,27535,31225,27535,600,7200,0.26,95.51,04/06/2024
71,County,Yorkshire and The Humber,Wakefield,E08000036,26423,29745,26423,650,7800,0.3,107.82,4/18/2024
66,County,Yorkshire and The Humber,West Yorkshire Met County,E11000006,27593,31516,27593,700,8400,0.3,111.19,4/22/2024
59,County,Yorkshire and The Humber,York,E06000014,28592,33144,28592,875,10500,0.37,134.13,5/15/2024
